<Data>
<Function UUID="6642EF9719F44A50818E1B083ED86637" Name="Simulate_AI" ResultTypeUUID="EC797BDD4541F500AD80A78F1F991834">
        <Variables>
            <Variable UUID="TGLRFATQ24XUPFHW373KXU5CZ4" Name="str" Type="T_GPA_AI_FromHMI" TypeUUID="QZMKW64YJR6I72XKQ6JWDCTXIE" Usage="inout" />
            <Variable UUID="7XPHDU6QNHBEZFGZ6LLZBVD5UU" Name="c" Type="BOOL" Usage="input" />
        </Variables>
        <ST><![CDATA[
		//----------------------- Включение симуляции сигналов AI -----------------------------------------
//Начало сгенерированного кода
//str.Res_01.BTNmanualOn := c;  str.Res_01.BTNworkOn := not c; // Резерв;
//str.Res_02.BTNmanualOn := c;  str.Res_02.BTNworkOn := not c; // Резерв;
str.Tg_outN_C1.BTNmanualOn := c;  str.Tg_outN_C1.BTNworkOn := not c; // Температура газа на выходе из цилиндра 1 компрессора;
str.Tg_outN_C2.BTNmanualOn := c;  str.Tg_outN_C2.BTNworkOn := not c; // Температура газа на выходе из цилиндра 2 компрессора;
str.Tg_outN_C3.BTNmanualOn := c;  str.Tg_outN_C3.BTNworkOn := not c; // Температура газа на выходе из цилиндра 3 компрессора;
str.Tg_outN_C4.BTNmanualOn := c;  str.Tg_outN_C4.BTNworkOn := not c; // Температура газа на выходе из цилиндра 4 компрессора;
str.Tg_outN_C5.BTNmanualOn := c;  str.Tg_outN_C5.BTNworkOn := not c; // Температура газа на выходе из цилиндра 5 компрессора;
str.Tg_outN_C6.BTNmanualOn := c;  str.Tg_outN_C6.BTNworkOn := not c; // Температура газа на выходе из цилиндра 6 компрессора;
//str.Res_202.BTNmanualOn := c;  str.Res_202.BTNworkOn := not c; // Резерв;
//str.Res_203.BTNmanualOn := c;  str.Res_203.BTNworkOn := not c; // Резерв;
str.Tmsm_inN.BTNmanualOn := c;  str.Tmsm_inN.BTNworkOn := not c; // Температура масла смазки на входе в компрессор;
str.Tmsm_outN.BTNmanualOn := c;  str.Tmsm_outN.BTNworkOn := not c; // Температура масла смазки на выходе из компрессора;
str.Tmsm_TEN_N.BTNmanualOn := c;  str.Tmsm_TEN_N.BTNworkOn := not c; // Температура масла в подогревателе масла смазки компрессора;
str.T_freeze_outDC.BTNmanualOn := c;  str.T_freeze_outDC.BTNworkOn := not c; // Температура охлаждающей жидкости на выходе драйкуллера;
str.T_freeze_Bak.BTNmanualOn := c;  str.T_freeze_Bak.BTNworkOn := not c; // Температура охлаждающей жидкости в баке;
str.T_utech_salnik.BTNmanualOn := c;  str.T_utech_salnik.BTNworkOn := not c; // Температура первичных утечек от сальников штока;
str.T_KP1_N.BTNmanualOn := c;  str.T_KP1_N.BTNworkOn := not c; // Температура коренного подшипника 1 компрессора;
str.T_KP1_N_Res.BTNmanualOn := c;  str.T_KP1_N_Res.BTNworkOn := not c; // Температура коренного подшипника 1 компрессора (резерв);
str.T_KP2_N.BTNmanualOn := c;  str.T_KP2_N.BTNworkOn := not c; // Температура коренного подшипника 2 компрессора;
str.T_KP2_N_Res.BTNmanualOn := c;  str.T_KP2_N_Res.BTNworkOn := not c; // Температура коренного подшипника 2 компрессора (резерв);
str.T_KP3_N.BTNmanualOn := c;  str.T_KP3_N.BTNworkOn := not c; // Температура коренного подшипника 3 компрессора;
str.T_KP3_N_Res.BTNmanualOn := c;  str.T_KP3_N_Res.BTNworkOn := not c; // Температура коренного подшипника 3 компрессора (резерв);
str.T_KP4_N.BTNmanualOn := c;  str.T_KP4_N.BTNworkOn := not c; // Температура коренного подшипника 4 компрессора;
str.T_KP4_N_Res.BTNmanualOn := c;  str.T_KP4_N_Res.BTNworkOn := not c; // Температура коренного подшипника 4 компрессора (резерв);
str.T_KP5_N.BTNmanualOn := c;  str.T_KP5_N.BTNworkOn := not c; // Температура коренного подшипника 5 компрессора;
str.T_KP5_N_Res.BTNmanualOn := c;  str.T_KP5_N_Res.BTNworkOn := not c; // Температура коренного подшипника 5 компрессора (резерв);
str.T_KP6_N.BTNmanualOn := c;  str.T_KP6_N.BTNworkOn := not c; // Температура коренного подшипника 6 компрессора;
str.T_KP6_N_Res.BTNmanualOn := c;  str.T_KP6_N_Res.BTNworkOn := not c; // Температура коренного подшипника 6 компрессора (резерв);
str.T_POP_PromVal.BTNmanualOn := c;  str.T_POP_PromVal.BTNworkOn := not c; // Температура опорного подшипника промежуточного вала со стороны компрессора (L213);
str.T_POP_SlowVal.BTNmanualOn := c;  str.T_POP_SlowVal.BTNworkOn := not c; // Температура опорного подшипника тихоходного вала со стороны компрессора (L111);
str.T_ZOP_PromVal.BTNmanualOn := c;  str.T_ZOP_PromVal.BTNworkOn := not c; // Температура опорного подшипника промежуточного вала со стороны ГТД (L223);
str.T_ZOP_SlowVal.BTNmanualOn := c;  str.T_ZOP_SlowVal.BTNworkOn := not c; // Температура опорного подшипника тихоходного вала со стороны ГТД (L121);
str.T_PUP_SlowVal.BTNmanualOn := c;  str.T_PUP_SlowVal.BTNworkOn := not c; // Температура упорного подшипника тихоходного вала со стороны компрессора  (L161);
str.T_ZOP_FastVal.BTNmanualOn := c;  str.T_ZOP_FastVal.BTNworkOn := not c; // Температура опорного подшипника быстроходного вала со стороны ГТД (L313);
str.T_POP_FastVal.BTNmanualOn := c;  str.T_POP_FastVal.BTNworkOn := not c; // Температура опорного подшипника быстроходного вала со стороны компрессора (L323);
str.T_ZUP_SlowVal.BTNmanualOn := c;  str.T_ZUP_SlowVal.BTNworkOn := not c; // Температура упорного подшипника тихоходного вала со стороны ГТД (L151);
str.Tv1_inTK.BTNmanualOn := c;  str.Tv1_inTK.BTNworkOn := not c; // Температура 1 воздуха на входе в ГТД;
str.Tv2_inTK.BTNmanualOn := c;  str.Tv2_inTK.BTNworkOn := not c; // Температура 2 воздуха на входе в ГТД;
str.Tm_outZO_TK.BTNmanualOn := c;  str.Tm_outZO_TK.BTNworkOn := not c; // Температура масла на сливе из задней опоры ТК;
str.Tm_outST.BTNmanualOn := c;  str.Tm_outST.BTNworkOn := not c; // Температура масла на сливе из опор СТ;
str.Tm_outPO_TK.BTNmanualOn := c;  str.Tm_outPO_TK.BTNworkOn := not c; // Температура масла на сливе из коробки агрег. и  передней опоры ТК;
str.T1_UP_Kr.BTNmanualOn := c;  str.T1_UP_Kr.BTNworkOn := not c; // Температура упорного подшипника 1 компрессора (резерв);
str.T2_UP_Kr.BTNmanualOn := c;  str.T2_UP_Kr.BTNworkOn := not c; // Температура упорного подшипника 2 компрессора (резерв);
str.T1_UP_K.BTNmanualOn := c;  str.T1_UP_K.BTNworkOn := not c; // Температура упорного подшипника 1 компрессора;
str.T2_UP_K.BTNmanualOn := c;  str.T2_UP_K.BTNworkOn := not c; // Температура упорного подшипника 2 компрессора;
//str.Res_14.BTNmanualOn := c;  str.Res_14.BTNworkOn := not c; // Резерв;
//str.Res_15.BTNmanualOn := c;  str.Res_15.BTNworkOn := not c; // Резерв;
//str.Res_16.BTNmanualOn := c;  str.Res_16.BTNworkOn := not c; // Резерв;
str.Tm_inR.BTNmanualOn := c;  str.Tm_inR.BTNworkOn := not c; // Температура масла на входе в редуктор;
str.Tm_outR.BTNmanualOn := c;  str.Tm_outR.BTNworkOn := not c; // Температура масла на выходе из редуктора;
str.Tm_MBR.BTNmanualOn := c;  str.Tm_MBR.BTNworkOn := not c; // Температура масла в маслобаке редуктора;
str.Ttg_inSK.BTNmanualOn := c;  str.Ttg_inSK.BTNworkOn := not c; // Температура топливного газа перед ОГК 1;
//str.Res_17.BTNmanualOn := c;  str.Res_17.BTNworkOn := not c; // Резерв;
str.Tm_inD.BTNmanualOn := c;  str.Tm_inD.BTNworkOn := not c; // Температура масла на входе в ГТД;
str.Tm_MBD.BTNmanualOn := c;  str.Tm_MBD.BTNworkOn := not c; // Температура масла в маслобаке ГТД;
//str.Res_204.BTNmanualOn := c;  str.Res_204.BTNworkOn := not c; // Резерв;
//str.Res_205.BTNmanualOn := c;  str.Res_205.BTNworkOn := not c; // Резерв;
//str.Res_18.BTNmanualOn := c;  str.Res_18.BTNworkOn := not c; // Резерв;
//str.Res_19.BTNmanualOn := c;  str.Res_19.BTNworkOn := not c; // Резерв;
//str.Res_20.BTNmanualOn := c;  str.Res_20.BTNworkOn := not c; // Резерв;
//str.Res_21.BTNmanualOn := c;  str.Res_21.BTNworkOn := not c; // Резерв;
str.Pg_inN.BTNmanualOn := c;  str.Pg_inN.BTNworkOn := not c; // Давление газа на входе в компрессор;
str.Pg_outN1.BTNmanualOn := c;  str.Pg_outN1.BTNworkOn := not c; // Давление газа на выходе первой ступени компримирования;
str.Pg_outN.BTNmanualOn := c;  str.Pg_outN.BTNworkOn := not c; // Давление газа на выходе компрессора;
str.Vs_ZONg.BTNmanualOn := c;  str.Vs_ZONg.BTNworkOn := not c; // Вибрация корпуса компрессора со стороны привода (горизонтальная составляющая) ;
//str.Res_22.BTNmanualOn := c;  str.Res_22.BTNworkOn := not c; // Резерв;
str.Vs_PONg.BTNmanualOn := c;  str.Vs_PONg.BTNworkOn := not c; // Вибрация корпуса компрессора со стороны маслонасоса (горизонтальная составляющая);
//str.Res_23.BTNmanualOn := c;  str.Res_23.BTNworkOn := not c; // Резерв;
str.Pos_VNA_lvr.BTNmanualOn := c;  str.Pos_VNA_lvr.BTNworkOn := not c; // Положение штока ВНА;
//str.Res_24.BTNmanualOn := c;  str.Res_24.BTNworkOn := not c; // Резерв;
str.Vp_rd_SlowVal_g.BTNmanualOn := c;  str.Vp_rd_SlowVal_g.BTNworkOn := not c; // Радиальное виброперемещение тихоходного вала (горизонтальная составляющая);
str.Vp_rd_SlowVal_v.BTNmanualOn := c;  str.Vp_rd_SlowVal_v.BTNworkOn := not c; // Радиальное виброперемещение тихоходного вала (вертикальная составляющая);
str.Vp_ax_SlowVal.BTNmanualOn := c;  str.Vp_ax_SlowVal.BTNworkOn := not c; // Аксиальное виброперемещение 1 тихоходного вала;
str.Vp_ax_SlowVal_Res.BTNmanualOn := c;  str.Vp_ax_SlowVal_Res.BTNworkOn := not c; // Аксиальное виброперемещение 2 тихоходного вала (резерв);
str.Vp_rd_FastVal_g.BTNmanualOn := c;  str.Vp_rd_FastVal_g.BTNworkOn := not c; // Радиальное виброперемещение быстроходного вала (горизонтальная составляющая);
str.Vp_rd_FastVal_v.BTNmanualOn := c;  str.Vp_rd_FastVal_v.BTNworkOn := not c; // Радиальное виброперемещение быстроходного вала (вертикальная составляющая);
str.Vs_PO_TK.BTNmanualOn := c;  str.Vs_PO_TK.BTNworkOn := not c; // Вибрация по переднему стоечному узлу ТК;
str.Vs_ZO_TK.BTNmanualOn := c;  str.Vs_ZO_TK.BTNworkOn := not c; // Вибрация по задней опоре ротора ТК;
str.Vs_ST.BTNmanualOn := c;  str.Vs_ST.BTNworkOn := not c; // Вибрация по опоре ротора СТ ;
str.Pm_inK_outF.BTNmanualOn := c;  str.Pm_inK_outF.BTNworkOn := not c; // Давление масла на входе в компрессор после фильтров Ф1,Ф2;
//str.Res_207.BTNmanualOn := c;  str.Res_207.BTNworkOn := not c; // Резерв;
//str.Res_208.BTNmanualOn := c;  str.Res_208.BTNworkOn := not c; // Резерв;
//str.Res_209.BTNmanualOn := c;  str.Res_209.BTNworkOn := not c; // Резерв;
str.Pmsm_inN.BTNmanualOn := c;  str.Pmsm_inN.BTNworkOn := not c; // Давление масла смазки на входе в компрессор;
str.Pmsm_TEN_N.BTNmanualOn := c;  str.Pmsm_TEN_N.BTNworkOn := not c; // Давление масла в подогревателе масла смазки компрессора;
str.Lm_MBN.BTNmanualOn := c;  str.Lm_MBN.BTNworkOn := not c; // Уровень масла в маслобаке Б1 компрессора;
str.Pv_uprRP_N.BTNmanualOn := c;  str.Pv_uprRP_N.BTNworkOn := not c; // Давление воздуха управления РП компрессорных цилиндров компрессора;
str.P_utech_RP.BTNmanualOn := c;  str.P_utech_RP.BTNworkOn := not c; // Давление утечек из РП;
str.Pm_lub.BTNmanualOn := c;  str.Pm_lub.BTNworkOn := not c; // Избыточное давление в лубрикаторной системе смазки ;
str.Lm_MBL.BTNmanualOn := c;  str.Lm_MBL.BTNworkOn := not c; // Уровень масла в маслобаке лубрикаторной системы;
str.L_freeze_Bak.BTNmanualOn := c;  str.L_freeze_Bak.BTNworkOn := not c; // Уровень охлаждающей жидкости в баке;
//str.Res_26.BTNmanualOn := c;  str.Res_26.BTNworkOn := not c; // Резерв;
//str.Res_210.BTNmanualOn := c;  str.Res_210.BTNworkOn := not c; // Резерв;
str.Q_freeze.BTNmanualOn := c;  str.Q_freeze.BTNworkOn := not c; // Расход охлаждающей жидкости;
//str.Res_27.BTNmanualOn := c;  str.Res_27.BTNworkOn := not c; // Резерв;
//str.Res_28.BTNmanualOn := c;  str.Res_28.BTNworkOn := not c; // Резерв;
//str.Res_29.BTNmanualOn := c;  str.Res_29.BTNworkOn := not c; // Резерв;
str.Pos_KLR1.BTNmanualOn := c;  str.Pos_KLR1.BTNworkOn := not c; // Положение клапана КлР1;
str.Pos_KLR2.BTNmanualOn := c;  str.Pos_KLR2.BTNworkOn := not c; // Положение клапана КлР2;
str.Pm_inR.BTNmanualOn := c;  str.Pm_inR.BTNworkOn := not c; // Давление масла на входе в редуктор;
str.Lm_MBR.BTNmanualOn := c;  str.Lm_MBR.BTNworkOn := not c; // Уровень масла в маслобаке редуктора;
str.Pv_inTK.BTNmanualOn := c;  str.Pv_inTK.BTNworkOn := not c; // Статическое давление воздуха на входе в ГТД;
str.dPtg_F.BTNmanualOn := c;  str.dPtg_F.BTNworkOn := not c; // Перепад давления топливного газа в подсистеме топливопитания на фильтрах;
str.dPtg_KF.BTNmanualOn := c;  str.dPtg_KF.BTNworkOn := not c; // Перепад давления топливного газа в первом коллекторе форсунок;
str.Ptg_inTRK.BTNmanualOn := c;  str.Ptg_inTRK.BTNworkOn := not c; // Давление топливного газа перед дозатором;
str.Pm_inD.BTNmanualOn := c;  str.Pm_inD.BTNworkOn := not c; // Давление масла на входе в ГТД;
str.Lm_MBD.BTNmanualOn := c;  str.Lm_MBD.BTNworkOn := not c; // Уровень масла в маслобаке ГТД;
str.P_outST.BTNmanualOn := c;  str.P_outST.BTNworkOn := not c; // Полное давление выхлопных газов за СТ ГТД;
str.Patm.BTNmanualOn := c;  str.Patm.BTNworkOn := not c; // Барометрическое давление;
str.I_Starter.BTNmanualOn := c;  str.I_Starter.BTNworkOn := not c; // Выходной ток в цепи электростартера;
str.F_Starter.BTNmanualOn := c;  str.F_Starter.BTNworkOn := not c; // Частота тока в цепи электростартера;
//str.Res_30.BTNmanualOn := c;  str.Res_30.BTNworkOn := not c; // Резерв;
//str.Res_31.BTNmanualOn := c;  str.Res_31.BTNworkOn := not c; // Резерв;
//str.Res_32.BTNmanualOn := c;  str.Res_32.BTNworkOn := not c; // Резерв;
str.dPm_FTO.BTNmanualOn := c;  str.dPm_FTO.BTNworkOn := not c; // Перепад давления масла на маслофильтре тонкой очистки;
str.dPm_FGO.BTNmanualOn := c;  str.dPm_FGO.BTNworkOn := not c; // Перепад давления масла на маслофильтре грубой очистки;
str.Pm_pomping.BTNmanualOn := c;  str.Pm_pomping.BTNworkOn := not c; // Датчик избыточного давления масла прокачки;
str.Vlaga_atm.BTNmanualOn := c;  str.Vlaga_atm.BTNworkOn := not c; // Относительная влажность наружного воздуха;
str.T_Vlagomer.BTNmanualOn := c;  str.T_Vlagomer.BTNworkOn := not c; // Температура влагомера;
str.Pr_VZK.BTNmanualOn := c;  str.Pr_VZK.BTNworkOn := not c; // Разрежение за шумоглушителем КВОУ в воздухоприемной камере;
str.Pr_VOU.BTNmanualOn := c;  str.Pr_VOU.BTNworkOn := not c; // Разрежение за первой ступенью очистки КВОУ (мультициклонами);
str.Pg_inKr1.BTNmanualOn := c;  str.Pg_inKr1.BTNworkOn := not c; // Давление в т/п газа до Кр1;
str.Pg_outKr1.BTNmanualOn := c;  str.Pg_outKr1.BTNworkOn := not c; // Давление в т/п газа после Кр1;
//str.Res_37.BTNmanualOn := c;  str.Res_37.BTNworkOn := not c; // Резерв;
str.Pg_inAVOG2.BTNmanualOn := c;  str.Pg_inAVOG2.BTNworkOn := not c; // Давление в т/п газа до АВО2;
str.Pdr_inE2.BTNmanualOn := c;  str.Pdr_inE2.BTNworkOn := not c; // Давление в т/п дренажа до емкости Е-2;
//str.Res_38.BTNmanualOn := c;  str.Res_38.BTNworkOn := not c; // Резерв;
str.Ttg_GPA.BTNmanualOn := c;  str.Ttg_GPA.BTNworkOn := not c; // Температура в т/п топливного газа к ГПА;
str.Ptg_GPA.BTNmanualOn := c;  str.Ptg_GPA.BTNworkOn := not c; // Давление в т/п топливного газа к ГПА;
//str.Res_39.BTNmanualOn := c;  str.Res_39.BTNworkOn := not c; // Резерв;
str.Tg_outAVOG1.BTNmanualOn := c;  str.Tg_outAVOG1.BTNworkOn := not c; // Температура в т/п газа после АВО1;
str.Pg_outAVOG2.BTNmanualOn := c;  str.Pg_outAVOG2.BTNworkOn := not c; // Давление в т/п газа после АВО2;
//str.Res_40.BTNmanualOn := c;  str.Res_40.BTNworkOn := not c; // Резерв;
str.Pg_outAVOG1.BTNmanualOn := c;  str.Pg_outAVOG1.BTNworkOn := not c; // Давление в т/п газа после АВО1;
str.Pg_inAVOG1.BTNmanualOn := c;  str.Pg_inAVOG1.BTNworkOn := not c; // Давление в т/п газа до АВО1;
//str.Res_41.BTNmanualOn := c;  str.Res_41.BTNworkOn := not c; // Резерв;
str.Tg1_outAVOG2.BTNmanualOn := c;  str.Tg1_outAVOG2.BTNworkOn := not c; // Температура в т/п газа от АВО2 к нагнетательному коллектору до ФСЗ (1);
str.Tg2_outAVOG2.BTNmanualOn := c;  str.Tg2_outAVOG2.BTNworkOn := not c; // Температура в т/п газа от АВО2 к нагнетательному коллектору до ФСЗ (2);
str.Pg1_outAVOG2.BTNmanualOn := c;  str.Pg1_outAVOG2.BTNworkOn := not c; // Давление в т/п газа от АВО2 к нагнетательному коллектору до ФСЗ (1);
str.Pg2_outAVOG2.BTNmanualOn := c;  str.Pg2_outAVOG2.BTNworkOn := not c; // Давление в т/п газа от АВО2 к нагнетательному коллектору до ФСЗ (2);
//str.Res_42.BTNmanualOn := c;  str.Res_42.BTNworkOn := not c; // Резерв;
str.Pg_outKr2.BTNmanualOn := c;  str.Pg_outKr2.BTNworkOn := not c; // Давление в т/п газа после Кр2;
//str.Res_43.BTNmanualOn := c;  str.Res_43.BTNworkOn := not c; // Резерв;
str.Pg_inKr2.BTNmanualOn := c;  str.Pg_inKr2.BTNworkOn := not c; // Давление в т/п газа до Кр2;
//str.Res_44.BTNmanualOn := c;  str.Res_44.BTNworkOn := not c; // Резерв;
str.Tg_inFS1.BTNmanualOn := c;  str.Tg_inFS1.BTNworkOn := not c; // Температура в т/п газа на входе в ФС1;
//str.Res_4.BTNmanualOn := c;  str.Res_4.BTNworkOn := not c; // Резерв;
//str.Res_5.BTNmanualOn := c;  str.Res_5.BTNworkOn := not c; // Резерв;
str.dPg_FS1c.BTNmanualOn := c;  str.dPg_FS1c.BTNworkOn := not c; // Перепад давления на секции циклонных элементов ФС1 (PDT1-1);
str.dPg_FS1f.BTNmanualOn := c;  str.dPg_FS1f.BTNworkOn := not c; // Перепад давления на секции фильтрующих элементов ФС1 (PDT1-2);
str.dPg_FS2c.BTNmanualOn := c;  str.dPg_FS2c.BTNworkOn := not c; // Перепад давления на секции циклонных элементов ФС2 (PDT2-1);
str.dPg_FS3c.BTNmanualOn := c;  str.dPg_FS3c.BTNworkOn := not c; // Перепад давления на секции циклонных элементов ФС3 (PDT3-1);
str.Pos_Kr6r.BTNmanualOn := c;  str.Pos_Kr6r.BTNworkOn := not c; // Положение клапана КлР6;
str.Lm_TankD_v.BTNmanualOn := c;  str.Lm_TankD_v.BTNworkOn := not c; // Максимальный уровень в подземном резервуаре слива масла двигателя ;
str.Lm_TankK_v.BTNmanualOn := c;  str.Lm_TankK_v.BTNworkOn := not c; // Максимальный уровень в подземных резервуарах слива масла компрессора;
str.Tm_inMON.BTNmanualOn := c;  str.Tm_inMON.BTNworkOn := not c; // Температура масла на входе МОК;
str.Tm_outMON.BTNmanualOn := c;  str.Tm_outMON.BTNworkOn := not c; // Температура масла на выходе МОК;
str.T_MON_skc.BTNmanualOn := c;  str.T_MON_skc.BTNworkOn := not c; // Температура секции МОК;
str.Pm_inMON.BTNmanualOn := c;  str.Pm_inMON.BTNworkOn := not c; // Давление масла на входе МОК;
str.Tm_inMOR.BTNmanualOn := c;  str.Tm_inMOR.BTNworkOn := not c; // Температура масла на входе МОР;
str.Tm_outMOR.BTNmanualOn := c;  str.Tm_outMOR.BTNworkOn := not c; // Температура масла на выходе МОР;
str.T_MOR_skc.BTNmanualOn := c;  str.T_MOR_skc.BTNworkOn := not c; // Температура секции МОР;
str.Pm_inMOR.BTNmanualOn := c;  str.Pm_inMOR.BTNworkOn := not c; // Давление масла на входе МОР;
str.Tm_inMOD.BTNmanualOn := c;  str.Tm_inMOD.BTNworkOn := not c; // Температура масла на входе МОД;
str.Tm_outMOD.BTNmanualOn := c;  str.Tm_outMOD.BTNworkOn := not c; // Температура масла на выходе МОД;
str.T_MOD_skc.BTNmanualOn := c;  str.T_MOD_skc.BTNworkOn := not c; // Температура секции МОД;
str.Pm_inMOD.BTNmanualOn := c;  str.Pm_inMOD.BTNworkOn := not c; // Давление масла на входе МОД;
str.dPv_ZsPV.BTNmanualOn := c;  str.dPv_ZsPV.BTNworkOn := not c; // Перепад давления воздуха на заслонке ЗПВ;
str.Lm_TankR_v.BTNmanualOn := c;  str.Lm_TankR_v.BTNworkOn := not c; // Максимальный уровень в подземном резервуаре слива масла редуктора;
//str.Res_33.BTNmanualOn := c;  str.Res_33.BTNworkOn := not c; // Резерв;
//str.Res_34.BTNmanualOn := c;  str.Res_34.BTNworkOn := not c; // Резерв;
//str.Res_35.BTNmanualOn := c;  str.Res_35.BTNworkOn := not c; // Резерв;
//str.Res_36.BTNmanualOn := c;  str.Res_36.BTNworkOn := not c; // Резерв;
		//Конец сгенерированного кода
		]]></ST>
    </Function>
</Data>
